,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
17,5994,Shiba Inu,SHIB,shiba-inu,539,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589349131560659.5,589590943020173.0,False,,18,,,,2023-06-10T04:38:00.000Z,5.890191643637125e-06,191141227.20804304,177.317,-19.54340531,-25.76436469,-31.3993041,-33.65368965,-47.0753397,-42.77736929,3471379329.9033933,0.3294,3472803645.74,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2023-06-10 11:39:42.559130
18,3957,UNUS SED LEO,LEO,unus-sed-leo,27,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,930151501.9,985239504.0,False,,19,,,,2023-06-10T04:38:00.000Z,3.533260667204408,672434.49711793,0.351,-0.23548159,0.26713698,-1.99184812,-1.26462398,4.63574876,-2.81489754,3286467716.204376,0.312,3481107987.26,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2023-06-10 11:39:42.559130
19,3794,Cosmos,ATOM,cosmos,448,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,346608690.0,0.0,True,,20,,,,2023-06-10T04:38:00.000Z,7.806346761247825,124315881.58812347,94.4165,-12.75024235,-16.58054213,-26.17286231,-27.85774044,-30.34629049,-29.37604918,2705747624.6018515,0.2568,0.0,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.559130
0,1,Bitcoin,BTC,bitcoin,10244,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19397900.0,19397900.0,False,,1,,,,2023-06-10T04:38:00.000Z,25909.21527494838,12373602535.520676,3.5509,-1.56751712,-2.03674733,-4.4990048,-5.68633478,-13.85969045,25.710389,502584366981.92114,47.691,544093520773.92,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
1,1027,Ethereum,ETH,ethereum,6986,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120227838.14401524,120227838.14401524,True,,2,,,,2023-06-10T04:38:00.000Z,1791.3957271102834,5365237648.615601,15.4048,-1.935798,-2.48684185,-5.70120141,-2.10775839,-6.63930602,21.12113137,215375635530.89563,20.4459,215375635530.9,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
2,825,Tether,USDT,tether,55288,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83356513307.21814,86086529362.37724,True,,3,,,,2023-06-10T04:38:00.000Z,1.0004663929012074,23297443245.09506,27.6467,0.04935985,0.04309862,0.01585814,-0.00153808,-0.02105835,-0.94294073,83395390193.29402,7.9168,86126679508.56,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-06-10 11:39:42.934426
3,1839,BNB,BNB,bnb,1454,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1']",,155854865.9814956,155854865.9814956,False,,4,,,,2023-06-10T04:38:00.000Z,237.4293525491015,685026136.7460911,24.7113,-6.11158936,-8.70054965,-22.32321378,-23.90477254,-27.33209759,-14.99879955,37004519921.61349,3.5114,37004519921.61,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
4,3408,USD Coin,USDC,usd-coin,12903,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,28334650111.887634,28334650111.887634,False,,5,,,,2023-06-10T04:38:00.000Z,1.0001525931923143,3184564850.6188173,14.64,0.02335489,0.0233729,0.01554149,0.02333575,0.02882205,2.42218056,28338973786.601315,2.6891,28338973786.6,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-06-10 11:39:42.934426
5,52,XRP,XRP,xrp,961,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51987017573.0,99988884267.0,False,,6,,,,2023-06-10T04:38:00.000Z,0.5042717628087628,1572881892.7558758,73.1167,-3.88594705,-3.92158596,-3.9877343,17.7269485,-2.1992805,37.64221472,26215584994.70684,2.4888,50427176280.88,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
6,74,Dogecoin,DOGE,dogecoin,725,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,139704546383.7053,139704546383.7053,True,,7,,,,2023-06-10T04:38:00.000Z,0.060220700937769114,600807367.2685001,256.4254,-11.73674891,-11.1686734,-16.85592486,-17.17952628,-28.71080596,-9.70179158,8413105707.41981,0.7988,8413105707.42,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
7,2010,Cardano,ADA,cardano,835,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1']",45000000000.0,34904023504.49,35873953355.056,False,,8,,,,2023-06-10T04:38:00.000Z,0.23607447506583537,774835134.1264278,228.1951,-14.88387437,-26.01536233,-37.35557928,-35.35820652,-41.05190581,-23.33645148,8239949026.508056,0.7819,10623351377.96,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
8,1958,TRON,TRX,tron,771,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,90129186567.78513,90129229262.22662,True,,9,71659659264.0,4837858209.073695,,2023-06-10T04:38:00.000Z,0.06751159939584185,376820322.49966913,137.7631,-4.85273646,-12.73751656,-18.93064438,-2.37439845,0.45923695,13.99343467,6084765537.4374,0.5774,6084768419.81,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
9,2,Litecoin,LTC,litecoin,921,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73110751.72743528,84000000.0,False,,10,,,,2023-06-10T04:38:00.000Z,77.75177539179698,632221760.9810363,73.9733,-9.81570847,-11.30442099,-17.89587205,-3.26969978,-19.2385229,11.86750254,5684490747.036981,0.5397,6531149132.91,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
10,5426,Solana,SOL,solana,470,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1']",,398317509.4337458,549750438.4099392,True,,11,,,,2023-06-10T04:38:00.000Z,14.26691944847938,714125161.4934418,202.3637,-13.37075591,-23.85893153,-32.54106439,-30.85579035,-34.23307162,-20.99495323,5682763822.010177,0.5392,7843245221.56,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
11,3890,Polygon,MATIC,polygon,734,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9289469069.28493,10000000000.0,False,,12,,,,2023-06-10T04:38:00.000Z,0.5757808186770926,682925489.5430567,153.2961,-16.00310587,-26.58292509,-35.83554564,-33.42004141,-48.63568481,-45.75017152,5348698105.788406,0.5075,5757808186.77,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
12,6636,Polkadot,DOT,polkadot-new,511,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1192788790.9726713,1322267668.277851,True,,13,,,,2023-06-10T04:38:00.000Z,4.338315667450944,154432614.8956221,53.1285,-10.43630504,-13.3517308,-17.54961131,-19.64222122,-31.55680477,-21.2896232,5174694299.836609,0.491,5736414541.85,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
13,4687,Binance USD,BUSD,binance-usd,6902,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin', 'optimism-ecosystem']",,4780579196.999097,4780579196.999097,True,,14,,,,2023-06-10T04:38:00.000Z,1.000427023070375,2175848782.515123,15.0604,0.08197366,0.06044929,0.00893215,0.0158813,0.04466568,-0.50376066,4782620614.605969,0.454,4782620614.61,,2023-06-10T04:38:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2023-06-10 11:39:42.934426
14,4943,Dai,DAI,multi-collateral-dai,2321,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,4737099258.027453,4737099258.027453,True,,15,,,,2023-06-10T04:38:00.000Z,0.9982373604090701,138355926.78835952,30.565,-0.01236865,-0.15682398,-0.13492317,-0.11454998,-0.13327259,2.13016007,4728749459.329089,0.449,4728749459.33,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2023-06-10 11:39:42.934426
15,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,1224,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem']",,156847.67545214,156847.67545214,False,,16,,,,2023-06-10T04:38:00.000Z,25804.46189330103,95371364.2554122,-0.6953,-2.02953728,-2.47451655,-5.01573505,-5.99946963,-14.15749045,24.78276971,4047369864.2575946,0.3842,4047369864.26,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2023-06-10 11:39:42.934426
16,5805,Avalanche,AVAX,avalanche,446,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'layer-1']",720000000.0,344889529.61825085,431608979.61825085,False,,17,,,,2023-06-10T04:38:00.000Z,11.084436374021887,208675192.72498423,86.8425,-15.81572423,-19.79902259,-23.49144134,-27.87299315,-38.60450939,-23.57277348,3822906047.1198387,0.3628,7980794189.3,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
17,5994,Shiba Inu,SHIB,shiba-inu,539,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589349131560659.5,589590943020173.0,False,,18,,,,2023-06-10T04:38:00.000Z,5.890191643637125e-06,191141227.20804304,177.317,-19.54340531,-25.76436469,-31.3993041,-33.65368965,-47.0753397,-42.77736929,3471379329.9033933,0.3294,3472803645.74,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2023-06-10 11:39:42.934426
18,3957,UNUS SED LEO,LEO,unus-sed-leo,27,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,930151501.9,985239504.0,False,,19,,,,2023-06-10T04:38:00.000Z,3.533260667204408,672434.49711793,0.351,-0.23548159,0.26713698,-1.99184812,-1.26462398,4.63574876,-2.81489754,3286467716.204376,0.312,3481107987.26,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2023-06-10 11:39:42.934426
19,3794,Cosmos,ATOM,cosmos,448,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,346608690.0,0.0,True,,20,,,,2023-06-10T04:38:00.000Z,7.806346761247825,124315881.58812347,94.4165,-12.75024235,-16.58054213,-26.17286231,-27.85774044,-30.34629049,-29.37604918,2705747624.6018515,0.2568,0.0,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:42.934426
0,1,Bitcoin,BTC,bitcoin,10244,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19397900.0,19397900.0,False,,1,,,,2023-06-10T04:38:00.000Z,25909.21527494838,12373602535.520676,3.5509,-1.56751712,-2.03674733,-4.4990048,-5.68633478,-13.85969045,25.710389,502584366981.92114,47.691,544093520773.92,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
1,1027,Ethereum,ETH,ethereum,6986,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120227838.14401524,120227838.14401524,True,,2,,,,2023-06-10T04:38:00.000Z,1791.3957271102834,5365237648.615601,15.4048,-1.935798,-2.48684185,-5.70120141,-2.10775839,-6.63930602,21.12113137,215375635530.89563,20.4459,215375635530.9,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
2,825,Tether,USDT,tether,55288,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83356513307.21814,86086529362.37724,True,,3,,,,2023-06-10T04:38:00.000Z,1.0004663929012074,23297443245.09506,27.6467,0.04935985,0.04309862,0.01585814,-0.00153808,-0.02105835,-0.94294073,83395390193.29402,7.9168,86126679508.56,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-06-10 11:39:43.286372
3,1839,BNB,BNB,bnb,1454,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1']",,155854865.9814956,155854865.9814956,False,,4,,,,2023-06-10T04:38:00.000Z,237.4293525491015,685026136.7460911,24.7113,-6.11158936,-8.70054965,-22.32321378,-23.90477254,-27.33209759,-14.99879955,37004519921.61349,3.5114,37004519921.61,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
4,3408,USD Coin,USDC,usd-coin,12903,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,28334650111.887634,28334650111.887634,False,,5,,,,2023-06-10T04:38:00.000Z,1.0001525931923143,3184564850.6188173,14.64,0.02335489,0.0233729,0.01554149,0.02333575,0.02882205,2.42218056,28338973786.601315,2.6891,28338973786.6,,2023-06-10T04:38:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-06-10 11:39:43.286372
5,52,XRP,XRP,xrp,961,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51987017573.0,99988884267.0,False,,6,,,,2023-06-10T04:38:00.000Z,0.5042717628087628,1572881892.7558758,73.1167,-3.88594705,-3.92158596,-3.9877343,17.7269485,-2.1992805,37.64221472,26215584994.70684,2.4888,50427176280.88,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
6,74,Dogecoin,DOGE,dogecoin,725,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,139704546383.7053,139704546383.7053,True,,7,,,,2023-06-10T04:38:00.000Z,0.060220700937769114,600807367.2685001,256.4254,-11.73674891,-11.1686734,-16.85592486,-17.17952628,-28.71080596,-9.70179158,8413105707.41981,0.7988,8413105707.42,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
7,2010,Cardano,ADA,cardano,835,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1']",45000000000.0,34904023504.49,35873953355.056,False,,8,,,,2023-06-10T04:38:00.000Z,0.23607447506583537,774835134.1264278,228.1951,-14.88387437,-26.01536233,-37.35557928,-35.35820652,-41.05190581,-23.33645148,8239949026.508056,0.7819,10623351377.96,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
8,1958,TRON,TRX,tron,771,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,90129186567.78513,90129229262.22662,True,,9,71659659264.0,4837858209.073695,,2023-06-10T04:38:00.000Z,0.06751159939584185,376820322.49966913,137.7631,-4.85273646,-12.73751656,-18.93064438,-2.37439845,0.45923695,13.99343467,6084765537.4374,0.5774,6084768419.81,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
9,2,Litecoin,LTC,litecoin,921,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73110751.72743528,84000000.0,False,,10,,,,2023-06-10T04:38:00.000Z,77.75177539179698,632221760.9810363,73.9733,-9.81570847,-11.30442099,-17.89587205,-3.26969978,-19.2385229,11.86750254,5684490747.036981,0.5397,6531149132.91,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
10,5426,Solana,SOL,solana,470,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1']",,398317509.4337458,549750438.4099392,True,,11,,,,2023-06-10T04:38:00.000Z,14.26691944847938,714125161.4934418,202.3637,-13.37075591,-23.85893153,-32.54106439,-30.85579035,-34.23307162,-20.99495323,5682763822.010177,0.5392,7843245221.56,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
11,3890,Polygon,MATIC,polygon,734,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9289469069.28493,10000000000.0,False,,12,,,,2023-06-10T04:38:00.000Z,0.5757808186770926,682925489.5430567,153.2961,-16.00310587,-26.58292509,-35.83554564,-33.42004141,-48.63568481,-45.75017152,5348698105.788406,0.5075,5757808186.77,,2023-06-10T04:38:00.000Z,,,,,,2023-06-10 11:39:43.286372
